"jeder der etwas weiter denken kann, legt ein nein in die urne. meins ist schon auf sicher...","Sentiment(polarity=0.35, subjectivity=0.0)"
In der Schweiz sterben jährlich mehr durch Autos als Waffen. Verzichtet doch aufs Autofahren und rettet Leben,"Sentiment(polarity=0.0, subjectivity=0.5)"
"Was Verbote oder Verschärfung nutzen, sieht man am verschärften Waffenrecht. Oder wie war das nochmals genau mit Wien?","Sentiment(polarity=-0.35, subjectivity=0.0)"
"@Outlaw Das kommt eben vom Waffen produzieren und exportieren, Outlaw. Oder meinst du, die Schweizer Qualitätshandgranaten sind zu Fuss nach Libyen gegangen?","Sentiment(polarity=0.0, subjectivity=0.0)"
"Jede Kanone, die gebaut wird, jedes Kriegsschiff, das vom Stapel gelassen wird, jede abgefeuerte Rakete bedeutet letztlich einen Diebstahl an denen, die hungern und nichts zu essen bekommen, denen, die frieren und keine Kleidung haben. Eine Welt unter Waffen verpulvert nicht nur Geld allein. Sie verpulvert auch den Schweiß ihrer Arbeiter, den Geist ihrer Wissenschaftler und die Hoffnung ihrer Kinder. Dwight D. Eisenhower","Sentiment(polarity=-0.425, subjectivity=0.0)"
"Wer für den Waffenexport ist, sollte alle Heldenfriedhöfe der Welt jäten müssen. Aber da jäten immer andere. Seltsam...","Sentiment(polarity=-0.3333333333333333, subjectivity=0.0)"
"Ach komm jetzt, weltweite Politik hin oder her, wir sollten eigentlich als gutes Beispiel voran gehen, gar kein Kriegsmaterial herstellen und auch keins verwenden, grundsätzlich.","Sentiment(polarity=0.0, subjectivity=0.8)"
"Grundsätzlich ist gegen die Idee nichts eizuwenden, nur wird das an der Weltlage nichts ändern, diejenigen die Kriegsmaterial kaufen wollen, werden die trotzdem tun und trotzdem Krieg führen. Davon profitieren höchstens Laäder wie China, USA oder Russland, welche ohne Skrupel jedem das verkaufen was der will. Es geht bei der Initiative höchstens darum, das persönliche Schuldempfinden oder das Ich-bin-ein-besserer-Mensch Gefühl zu bestätigen. Und zu guter Letzt Die GsoA hat immer noch zum Hauptziel die Abschaffung der Armee! Alles was von denen kommt, ist strikt abzulehnen, denn eigentlich begehen sie damit Landesverrat!","Sentiment(polarity=0.030000000000000006, subjectivity=0.0)"
"Demokratische Länder wie die Schweiz brauchen auch einen militärischen Schutz. Die Unabhängigkeit der Schweiz ist auch auf Eigenproduktion von Waffensystemen und der Kontrolle über dern Software angewiesen. Den Export von Waffen in dikatorische regierte Länder ist abzunehmen. DIe GSoA ist leider eine Mogelpackkung, die vor allem die eigene Landesverteidigung schwächt. Als neutrales Land müssen wir unsere Grenzen auch militärisch schützen.","Sentiment(polarity=0.27999999999999997, subjectivity=0.0)"
@Igel Friedlieb,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Der Initiant und Absender dieser Initiative ist bekannt, GSOA Die Absicht ist offensichtlich, eine weitere Schwächung der Armee auf heimtückische Art und Weise","Sentiment(polarity=0.2333333333333333, subjectivity=0.0)"
@Soldatin genau darum NEIN,"Sentiment(polarity=0.0, subjectivity=0.0)"
